cur_node,dst_node,next_node
125,174,9
125,175,9
125,176,9
125,177,9
125,178,9
125,179,9
125,180,9
125,181,9
125,182,9
125,183,9
125,184,9
125,185,9
125,186,9
125,187,9
125,188,9
125,189,9
125,190,9
125,191,9
125,192,9
125,193,9
125,194,9
125,215,9
125,217,9
125,219,9
125,221,9
125,223,9
126,0,9
126,1,9
126,2,9
126,3,9
126,4,9
126,5,9
126,6,9
126,7,9
126,8,9
126,9,9
126,10,9
126,11,9
126,12,9
126,13,9
126,14,9
126,15,9
126,16,9
126,17,9
126,18,9
126,19,9
126,20,9
126,21,9
126,22,9
126,23,9
126,24,9
126,25,9
126,26,9
126,27,9
126,28,9
126,29,9
126,30,9
126,31,9
126,32,9
126,33,9
126,34,9
126,35,9
126,36,9
126,37,9
126,38,9
126,39,9
126,40,9
126,41,9
126,42,9
126,43,9
126,44,9
126,45,9
126,46,9
126,47,9
126,48,9
126,49,9
126,50,9
126,51,9
126,52,9
126,53,9
126,54,9
126,55,9
126,56,9
126,57,9
126,58,9
126,59,9
126,60,9
126,61,9
126,62,9
126,63,9
126,64,9
126,65,9
126,66,9
126,67,9
126,68,9
126,69,9
126,70,9
126,71,9
126,72,9
126,73,9
126,74,9
126,75,9
126,76,9
126,77,9
126,78,9
126,79,9
126,80,9
126,81,9
126,82,9
126,83,9
126,84,9
126,85,9
126,86,9
126,87,9
126,88,9
126,89,9
126,90,9
126,91,9
126,92,9
126,93,9
126,94,9
126,95,9
126,96,9
126,97,9
126,98,9
126,99,9
126,100,9
126,101,9
126,102,9
126,103,9
126,104,9
126,105,9
126,106,9
126,107,9
126,108,9
126,109,9
126,110,9
126,111,9
126,112,9
126,113,9
126,114,9
126,115,9
126,116,9
126,117,9
126,118,9
126,119,9
126,120,9
126,121,9
126,122,9
126,123,9
126,124,9
126,125,9
126,127,9
126,128,9
126,129,9
126,130,9
126,131,9
126,132,9
126,133,9
126,134,9
126,135,9
126,136,9
126,137,9
126,138,9
126,139,9
126,140,9
126,141,9
126,142,9
126,143,9
126,144,9
126,145,9
126,146,9
126,147,9
126,148,9
126,149,9
126,150,9
126,151,9
126,152,9
126,153,9
126,154,9
126,155,9
126,156,9
126,157,9
126,158,9
126,159,9
126,160,9
126,161,9
126,162,9
126,163,9
126,164,9
126,165,9
126,166,9
126,167,9
126,168,9
126,169,9
126,170,9
126,171,9
126,172,9
126,173,9
126,174,9
126,175,9
126,176,9
126,177,9
126,178,9
126,179,9
126,180,9
126,181,9
126,182,9
126,183,9
126,184,9
126,185,9
126,186,9
126,187,9
126,188,9
126,189,9
126,190,9
126,191,9
126,192,9
126,193,9
126,194,9
126,215,9
126,217,9
126,219,9
126,221,9
126,223,9
127,0,9
127,1,9
127,2,9
127,3,9
127,4,9
127,5,9
127,6,9
127,7,9
127,8,9
127,9,9
127,10,9
127,11,9
127,12,9
127,13,9
127,14,9
127,15,9
127,16,9
127,17,9
127,18,9
127,19,9
127,20,9
127,21,9
127,22,9
127,23,9
127,24,9
127,25,9
127,26,9
127,27,9
127,28,9
127,29,9
127,30,9
127,31,9
127,32,9
127,33,9
127,34,9
127,35,9
127,36,9
127,37,9
127,38,9
127,39,9
127,40,9
127,41,9
127,42,9
127,43,9
127,44,9
127,45,9
127,46,9
127,47,9
127,48,9
127,49,9
127,50,9
127,51,9
127,52,9
127,53,9
127,54,9
127,55,9
127,56,9
127,57,9
127,58,9
127,59,9
127,60,9
127,61,9
127,62,9
127,63,9
127,64,9
127,65,9
127,66,9
127,67,9
127,68,9
127,69,9
127,70,9
127,71,9
127,72,9
127,73,9
127,74,9
127,75,9
127,76,9
127,77,9
127,78,9
127,79,9
127,80,9
127,81,9
127,82,9
127,83,9
127,84,9
127,85,9
127,86,9
127,87,9
127,88,9
127,89,9
127,90,9
127,91,9
127,92,9
127,93,9
127,94,9
127,95,9
127,96,9
127,97,9
127,98,9
127,99,9
127,100,9
127,101,9
127,102,9
127,103,9
127,104,9
127,105,9
127,106,9
127,107,9
127,108,9
127,109,9
127,110,9
127,111,9
127,112,9
127,113,9
127,114,9
127,115,9
127,116,9
127,117,9
127,118,9
127,119,9
127,120,9
127,121,9
127,122,9
127,123,9
127,124,9
127,125,9
127,126,9
127,128,9
127,129,9
127,130,9
127,131,9
127,132,9
127,133,9
127,134,9
127,135,9
127,136,9
127,137,9
127,138,9
127,139,9
127,140,9
127,141,9
127,142,9
127,143,9
127,144,9
127,145,9
127,146,9
127,147,9
127,148,9
127,149,9
127,150,9
127,151,9
127,152,9
127,153,9
127,154,9
127,155,9
127,156,9
127,157,9
127,158,9
127,159,9
127,160,9
127,161,9
127,162,9
127,163,9
127,164,9
127,165,9
127,166,9
127,167,9
127,168,9
127,169,9
127,170,9
127,171,9
127,172,9
127,173,9
127,174,9
127,175,9
127,176,9
127,177,9
127,178,9
127,179,9
127,180,9
127,181,9
127,182,9
127,183,9
127,184,9
127,185,9
127,186,9
127,187,9
127,188,9
127,189,9
127,190,9
127,191,9
127,192,9
127,193,9
127,194,9
127,215,9
127,217,9
127,219,9
127,221,9
127,223,9
128,0,9
128,1,9
128,2,9
128,3,9
128,4,9
128,5,9
128,6,9
128,7,9
128,8,9
128,9,9
128,10,9
128,11,9
128,12,9
128,13,9
128,14,9
128,15,9
128,16,9
128,17,9
128,18,9
128,19,9
128,20,9
128,21,9
128,22,9
128,23,9
128,24,9
128,25,9
128,26,9
128,27,9
128,28,9
128,29,9
128,30,9
128,31,9
128,32,9
128,33,9
128,34,9
128,35,9
128,36,9
128,37,9
128,38,9
128,39,9
128,40,9
128,41,9
128,42,9
128,43,9
128,44,9
128,45,9
128,46,9
128,47,9
128,48,9
128,49,9
128,50,9
128,51,9
128,52,9
128,53,9
128,54,9
128,55,9
128,56,9
128,57,9
128,58,9
128,59,9
128,60,9
128,61,9
128,62,9
128,63,9
128,64,9
128,65,9
128,66,9
128,67,9
128,68,9
128,69,9
128,70,9
128,71,9
128,72,9
128,73,9
128,74,9
128,75,9
128,76,9
128,77,9
128,78,9
128,79,9
128,80,9
128,81,9
128,82,9
128,83,9
128,84,9
128,85,9
128,86,9
128,87,9
128,88,9
128,89,9
128,90,9
128,91,9
128,92,9
128,93,9
128,94,9
128,95,9
128,96,9
128,97,9
128,98,9
128,99,9
128,100,9
128,101,9
128,102,9
128,103,9
128,104,9
128,105,9
128,106,9
128,107,9
128,108,9
128,109,9
128,110,9
128,111,9
128,112,9
128,113,9
128,114,9
128,115,9
128,116,9
128,117,9
128,118,9
128,119,9
128,120,9
128,121,9
128,122,9
128,123,9
128,124,9
128,125,9
128,126,9
128,127,9
128,129,9
128,130,9
128,131,9
128,132,9
128,133,9
128,134,9
128,135,9
128,136,9
128,137,9
128,138,9
128,139,9
128,140,9
128,141,9
128,142,9
128,143,9
128,144,9
128,145,9
128,146,9
128,147,9
128,148,9
128,149,9
128,150,9
128,151,9
128,152,9
128,153,9
128,154,9
128,155,9
128,156,9
128,157,9
128,158,9
128,159,9
128,160,9
128,161,9
128,162,9
128,163,9
128,164,9
128,165,9
128,166,9
128,167,9
128,168,9
128,169,9
128,170,9
128,171,9
128,172,9
128,173,9
128,174,9
128,175,9
128,176,9
128,177,9
128,178,9
128,179,9
128,180,9
128,181,9
128,182,9
128,183,9
128,184,9
128,185,9
128,186,9
128,187,9
128,188,9
128,189,9
128,190,9
128,191,9
128,192,9
128,193,9
128,194,9
128,215,9
128,217,9
128,219,9
128,221,9
128,223,9
129,0,9
129,1,9
129,2,9
129,3,9
129,4,9
129,5,9
129,6,9
129,7,9
129,8,9
129,9,9
129,10,9
129,11,9
129,12,9
129,13,9
129,14,9
129,15,9
129,16,9
129,17,9
129,18,9
129,19,9
129,20,9
129,21,9
129,22,9
129,23,9
129,24,9
129,25,9
129,26,9
129,27,9
129,28,9
129,29,9
129,30,9
129,31,9
129,32,9
129,33,9
129,34,9
129,35,9
129,36,9
129,37,9
129,38,9
129,39,9
129,40,9
129,41,9
129,42,9
129,43,9
129,44,9
129,45,9
129,46,9
129,47,9
129,48,9
129,49,9
129,50,9
129,51,9
129,52,9
129,53,9
129,54,9
129,55,9
129,56,9
129,57,9
129,58,9
129,59,9
129,60,9
129,61,9
129,62,9
129,63,9
129,64,9
129,65,9
129,66,9
129,67,9
129,68,9
129,69,9
129,70,9
129,71,9
129,72,9
129,73,9
129,74,9
129,75,9
129,76,9
129,77,9
129,78,9
129,79,9
129,80,9
129,81,9
129,82,9
129,83,9
129,84,9
129,85,9
129,86,9
129,87,9
129,88,9
129,89,9
129,90,9
129,91,9
129,92,9
129,93,9
129,94,9
129,95,9
129,96,9
129,97,9
129,98,9
129,99,9
129,100,9
129,101,9
129,102,9
129,103,9
129,104,9
129,105,9
129,106,9
129,107,9
129,108,9
129,109,9
129,110,9
129,111,9
129,112,9
129,113,9
129,114,9
129,115,9
129,116,9
129,117,9
129,118,9
129,119,9
129,120,9
129,121,9
129,122,9
129,123,9
129,124,9
129,125,9
129,126,9
129,127,9
129,128,9
129,130,9
129,131,9
129,132,9
129,133,9
129,134,9
129,135,9
129,136,9
129,137,9
129,138,9
129,139,9
129,140,9
129,141,9
129,142,9
129,143,9
129,144,9
129,145,9
129,146,9
129,147,9
129,148,9
129,149,9
129,150,9
129,151,9
129,152,9
129,153,9
129,154,9
129,155,9
129,156,9
129,157,9
129,158,9
129,159,9
129,160,9
129,161,9
129,162,9
129,163,9
129,164,9
129,165,9
129,166,9
129,167,9
129,168,9
129,169,9
129,170,9
129,171,9
129,172,9
129,173,9
129,174,9
129,175,9
129,176,9
129,177,9
129,178,9
129,179,9
129,180,9
129,181,9
129,182,9
129,183,9
129,184,9
129,185,9
129,186,9
129,187,9
129,188,9
129,189,9
129,190,9
129,191,9
129,192,9
129,193,9
129,194,9
129,215,9
129,217,9
129,219,9
129,221,9
129,223,9
130,0,9
130,1,9
130,2,9
130,3,9
130,4,9
130,5,9
130,6,9
130,7,9
130,8,9
130,9,9
130,10,9
130,11,9
130,12,9
130,13,9
130,14,9
130,15,9
130,16,9
130,17,9
130,18,9
130,19,9
130,20,9
130,21,9
130,22,9
130,23,9
130,24,9
130,25,9
130,26,9
130,27,9
130,28,9
130,29,9
130,30,9
130,31,9
130,32,9
130,33,9
130,34,9
130,35,9
130,36,9
130,37,9
130,38,9
130,39,9
130,40,9
130,41,9
130,42,9
130,43,9
130,44,9
130,45,9
130,46,9
130,47,9
130,48,9
130,49,9
130,50,9
130,51,9
130,52,9
130,53,9
130,54,9
130,55,9
130,56,9
130,57,9
130,58,9
130,59,9
130,60,9
130,61,9
130,62,9
130,63,9
130,64,9
130,65,9
130,66,9
130,67,9
130,68,9
130,69,9
130,70,9
130,71,9
130,72,9
130,73,9
130,74,9
130,75,9
130,76,9
130,77,9
130,78,9
130,79,9
130,80,9
130,81,9
130,82,9
130,83,9
130,84,9
130,85,9
130,86,9
130,87,9
130,88,9
130,89,9
130,90,9
130,91,9
130,92,9
130,93,9
130,94,9
130,95,9
130,96,9
130,97,9
130,98,9
130,99,9
130,100,9
130,101,9
130,102,9
130,103,9
130,104,9
130,105,9
130,106,9
130,107,9
130,108,9
130,109,9
130,110,9
130,111,9
130,112,9
130,113,9
130,114,9
130,115,9
130,116,9
130,117,9
130,118,9
130,119,9
130,120,9
130,121,9
130,122,9
130,123,9
130,124,9
130,125,9
130,126,9
130,127,9
130,128,9
130,129,9
130,131,9
130,132,9
130,133,9
130,134,9
130,135,9
130,136,9
130,137,9
130,138,9
130,139,9
130,140,9
130,141,9
130,142,9
130,143,9
130,144,9
130,145,9
130,146,9
130,147,9
130,148,9
130,149,9
130,150,9
130,151,9
130,152,9
130,153,9
130,154,9
130,155,9
130,156,9
130,157,9
130,158,9
130,159,9
130,160,9
130,161,9
130,162,9
130,163,9
130,164,9
130,165,9
130,166,9
130,167,9
130,168,9
130,169,9
130,170,9
130,171,9
130,172,9
130,173,9
130,174,9
130,175,9
130,176,9
130,177,9
130,178,9
130,179,9
130,180,9
130,181,9
130,182,9
130,183,9
130,184,9
130,185,9
130,186,9
130,187,9
130,188,9
130,189,9
130,190,9
130,191,9
130,192,9
130,193,9
130,194,9
130,215,9
130,217,9
130,219,9
130,221,9
130,223,9
131,0,9
131,1,9
131,2,9
131,3,9
131,4,9
131,5,9
131,6,9
131,7,9
131,8,9
131,9,9
131,10,9
131,11,9
131,12,9
131,13,9
131,14,9
131,15,9
131,16,9
131,17,9
131,18,9
131,19,9
131,20,9
131,21,9
131,22,9
131,23,9
131,24,9
131,25,9
131,26,9
131,27,9
131,28,9
131,29,9
131,30,9
131,31,9
131,32,9
131,33,9
131,34,9
131,35,9
131,36,9
131,37,9
131,38,9
131,39,9
131,40,9
131,41,9
131,42,9
131,43,9
131,44,9
131,45,9
131,46,9
131,47,9
131,48,9
131,49,9
131,50,9
131,51,9
131,52,9
131,53,9
131,54,9
131,55,9
131,56,9
131,57,9
131,58,9
131,59,9
131,60,9
131,61,9
131,62,9
131,63,9
131,64,9
131,65,9
131,66,9
131,67,9
131,68,9
131,69,9
131,70,9
131,71,9
131,72,9
131,73,9
131,74,9
131,75,9
131,76,9
131,77,9
131,78,9
131,79,9
131,80,9
131,81,9
131,82,9
131,83,9
131,84,9
131,85,9
131,86,9
131,87,9
131,88,9
131,89,9
131,90,9
131,91,9
131,92,9
131,93,9
131,94,9
131,95,9
131,96,9
131,97,9
131,98,9
131,99,9
131,100,9
131,101,9
131,102,9
131,103,9
131,104,9
131,105,9
131,106,9
131,107,9
131,108,9
131,109,9
131,110,9
131,111,9
131,112,9
131,113,9
131,114,9
131,115,9
131,116,9
131,117,9
131,118,9
131,119,9
131,120,9
131,121,9
131,122,9
131,123,9
131,124,9
131,125,9
131,126,9
131,127,9
131,128,9
131,129,9
131,130,9
131,132,9
131,133,9
131,134,9
131,135,9
131,136,9
131,137,9
131,138,9
131,139,9
131,140,9
131,141,9
131,142,9
131,143,9
131,144,9
131,145,9
131,146,9
131,147,9
131,148,9
131,149,9
131,150,9
131,151,9
131,152,9
131,153,9
131,154,9
131,155,9
131,156,9
131,157,9
131,158,9
131,159,9
131,160,9
131,161,9
131,162,9
131,163,9
131,164,9
131,165,9
131,166,9
131,167,9
131,168,9
131,169,9
131,170,9
131,171,9
131,172,9
131,173,9
131,174,9
131,175,9
131,176,9
131,177,9
131,178,9
131,179,9
131,180,9
131,181,9
131,182,9
131,183,9
131,184,9
131,185,9
131,186,9
131,187,9
131,188,9
131,189,9
131,190,9
131,191,9
131,192,9
131,193,9
131,194,9
131,215,9
131,217,9
131,219,9
131,221,9
131,223,9
132,0,9
132,1,9
132,2,9
132,3,9
132,4,9
132,5,9
132,6,9
132,7,9
132,8,9
132,9,9
132,10,9
132,11,9
132,12,9
132,13,9
132,14,9
132,15,9
132,16,9
132,17,9
132,18,9
132,19,9
132,20,9
132,21,9
132,22,9
132,23,9
132,24,9
132,25,9
132,26,9
132,27,9
132,28,9
132,29,9
132,30,9
132,31,9
132,32,9
132,33,9
132,34,9
132,35,9
132,36,9
132,37,9
132,38,9
132,39,9
132,40,9
132,41,9
132,42,9
132,43,9
132,44,9
132,45,9
132,46,9
132,47,9
132,48,9
132,49,9
132,50,9
132,51,9
132,52,9
132,53,9
132,54,9
132,55,9
132,56,9
132,57,9
132,58,9
132,59,9
132,60,9
132,61,9
132,62,9
132,63,9
132,64,9
132,65,9
132,66,9
132,67,9
132,68,9
132,69,9
132,70,9
132,71,9
132,72,9
132,73,9
132,74,9
132,75,9
132,76,9
132,77,9
132,78,9
132,79,9
132,80,9
132,81,9
132,82,9
132,83,9
132,84,9
132,85,9
132,86,9
132,87,9
132,88,9
132,89,9
132,90,9
132,91,9
132,92,9
132,93,9
132,94,9
132,95,9
132,96,9
132,97,9
132,98,9
132,99,9
132,100,9
132,101,9
132,102,9
132,103,9
132,104,9
132,105,9
132,106,9
132,107,9
132,108,9
132,109,9
132,110,9
132,111,9
132,112,9
132,113,9
132,114,9
132,115,9
132,116,9
132,117,9
132,118,9
132,119,9
132,120,9
132,121,9
132,122,9
132,123,9
132,124,9
132,125,9
132,126,9
132,127,9
132,128,9
132,129,9
132,130,9
132,131,9
132,133,9
132,134,9
132,135,9
132,136,9
132,137,9
132,138,9
132,139,9
132,140,9
132,141,9
132,142,9
132,143,9
132,144,9
132,145,9
132,146,9
132,147,9
132,148,9
132,149,9
132,150,9
132,151,9
132,152,9
132,153,9
132,154,9
132,155,9
132,156,9
132,157,9
132,158,9
132,159,9
132,160,9
132,161,9
132,162,9
132,163,9
132,164,9
132,165,9
132,166,9
132,167,9
132,168,9
132,169,9
132,170,9
132,171,9
132,172,9
132,173,9
132,174,9
132,175,9
132,176,9
132,177,9
132,178,9
132,179,9
132,180,9
132,181,9
132,182,9
132,183,9
132,184,9
132,185,9
132,186,9
132,187,9
132,188,9
132,189,9
132,190,9
132,191,9
132,192,9
132,193,9
132,194,9
132,215,9
132,217,9
132,219,9
132,221,9
132,223,9
133,0,9
133,1,9
133,2,9
133,3,9
133,4,9
133,5,9
133,6,9
133,7,9
133,8,9
133,9,9
133,10,9
133,11,9
133,12,9
133,13,9
133,14,9
133,15,9
133,16,9
133,17,9
133,18,9
133,19,9
133,20,9
133,21,9
133,22,9
133,23,9
133,24,9
133,25,9
133,26,9
133,27,9
133,28,9
133,29,9
133,30,9
133,31,9
133,32,9
133,33,9
133,34,9
133,35,9
133,36,9
133,37,9
133,38,9
133,39,9
133,40,9
133,41,9
133,42,9
133,43,9
133,44,9
133,45,9
133,46,9
133,47,9
133,48,9
133,49,9
133,50,9
133,51,9
133,52,9
133,53,9
133,54,9
133,55,9
133,56,9
133,57,9
133,58,9
133,59,9
133,60,9
133,61,9
133,62,9
133,63,9
133,64,9
133,65,9
133,66,9
133,67,9
133,68,9
133,69,9
133,70,9
133,71,9
133,72,9
133,73,9
133,74,9
133,75,9
133,76,9
133,77,9
133,78,9
133,79,9
133,80,9
133,81,9
133,82,9
133,83,9
133,84,9
133,85,9
133,86,9
133,87,9
133,88,9
133,89,9
133,90,9
133,91,9
133,92,9
133,93,9
133,94,9
133,95,9
133,96,9
133,97,9
133,98,9
133,99,9
133,100,9
133,101,9
133,102,9
133,103,9
133,104,9
133,105,9
133,106,9
133,107,9
133,108,9
133,109,9
133,110,9
133,111,9
133,112,9
133,113,9
133,114,9
133,115,9
133,116,9
133,117,9
133,118,9
133,119,9
133,120,9
133,121,9
133,122,9
133,123,9
133,124,9
133,125,9
133,126,9
133,127,9
133,128,9
133,129,9
133,130,9
133,131,9
133,132,9
133,134,9
133,135,9
133,136,9
133,137,9
133,138,9
133,139,9
133,140,9
133,141,9
133,142,9
133,143,9
133,144,9
133,145,9
133,146,9
133,147,9
133,148,9
133,149,9
133,150,9
133,151,9
133,152,9
133,153,9
133,154,9
133,155,9
133,156,9
133,157,9
133,158,9
133,159,9
133,160,9
133,161,9
133,162,9
133,163,9
133,164,9
133,165,9
133,166,9
133,167,9
133,168,9
133,169,9
133,170,9
133,171,9
133,172,9
133,173,9
133,174,9
133,175,9
133,176,9
133,177,9
133,178,9
133,179,9
133,180,9
133,181,9
133,182,9
133,183,9
133,184,9
133,185,9
133,186,9
133,187,9
133,188,9
133,189,9
133,190,9
133,191,9
133,192,9
133,193,9
133,194,9
133,215,9
133,217,9
133,219,9
133,221,9
133,223,9
134,0,9
134,1,9
134,2,9
134,3,9
134,4,9
134,5,9
134,6,9
134,7,9
134,8,9
134,9,9
134,10,9
134,11,9
134,12,9
134,13,9
134,14,9
134,15,9
134,16,9
134,17,9
134,18,9
134,19,9
134,20,9
134,21,9
134,22,9
134,23,9
134,24,9
134,25,9
134,26,9
134,27,9
134,28,9
134,29,9
134,30,9
134,31,9
134,32,9
134,33,9
134,34,9
134,35,9
134,36,9
134,37,9
134,38,9
134,39,9
134,40,9
134,41,9
134,42,9
134,43,9
134,44,9
134,45,9
134,46,9
134,47,9
134,48,9
134,49,9
134,50,9
134,51,9
134,52,9
134,53,9
134,54,9
134,55,9
134,56,9
134,57,9
134,58,9
134,59,9
134,60,9
134,61,9
134,62,9
134,63,9
134,64,9
134,65,9
134,66,9
134,67,9
134,68,9
134,69,9
134,70,9
134,71,9
134,72,9
134,73,9
134,74,9
134,75,9
134,76,9
134,77,9
134,78,9
134,79,9
134,80,9
134,81,9
134,82,9
134,83,9
134,84,9
134,85,9
134,86,9
134,87,9
134,88,9
134,89,9
134,90,9
134,91,9
134,92,9
134,93,9
134,94,9
134,95,9
134,96,9
134,97,9
134,98,9
134,99,9
134,100,9
134,101,9
134,102,9
134,103,9
134,104,9
134,105,9
134,106,9
134,107,9
134,108,9
134,109,9
134,110,9
134,111,9
134,112,9
134,113,9
134,114,9
134,115,9
134,116,9
134,117,9
134,118,9
134,119,9
134,120,9
134,121,9
134,122,9
134,123,9
134,124,9
134,125,9
134,126,9
134,127,9
134,128,9
134,129,9
134,130,9
134,131,9
134,132,9
134,133,9
134,135,9
134,136,9
134,137,9
134,138,9
134,139,9
134,140,9
134,141,9
134,142,9
134,143,9
134,144,9
134,145,9
134,146,9
134,147,9
134,148,9
134,149,9
134,150,9
134,151,9
134,152,9
134,153,9
134,154,9
134,155,9
134,156,9
134,157,9
134,158,9
134,159,9
134,160,9
134,161,9
134,162,9
134,163,9
134,164,9
134,165,9
134,166,9
134,167,9
134,168,9
134,169,9
134,170,9
134,171,9
134,172,9
134,173,9
134,174,9
134,175,9
134,176,9
134,177,9
134,178,9
134,179,9
134,180,9
134,181,9
134,182,9
134,183,9
134,184,9
134,185,9
134,186,9
134,187,9
134,188,9
134,189,9
134,190,9
134,191,9
134,192,9
134,193,9
134,194,9
134,215,9
134,217,9
134,219,9
134,221,9
134,223,9
135,0,10
135,1,10
135,2,10
135,3,10
135,4,10
135,5,10
135,6,10
135,7,10
135,8,10
135,9,10
135,10,10
135,11,10
135,12,10
135,13,10
135,14,10
135,15,10
135,16,10
135,17,10
135,18,10
135,19,10
135,20,10
135,21,10
135,22,10
135,23,10
135,24,10
135,25,10
135,26,10
135,27,10
135,28,10
135,29,10
135,30,10
135,31,10
135,32,10
135,33,10
135,34,10
135,35,10
135,36,10
135,37,10
135,38,10
135,39,10
135,40,10
135,41,10
135,42,10
135,43,10
135,44,10
135,45,10
135,46,10
135,47,10
135,48,10
135,49,10
135,50,10
135,51,10
135,52,10
135,53,10
135,54,10
135,55,10
135,56,10
135,57,10
135,58,10
135,59,10
135,60,10
135,61,10
135,62,10
135,63,10
135,64,10
135,65,10
135,66,10
135,67,10
135,68,10
135,69,10
135,70,10
135,71,10
135,72,10
135,73,10
135,74,10
135,75,10
135,76,10
135,77,10
135,78,10
135,79,10
135,80,10
135,81,10
135,82,10
135,83,10
135,84,10
135,85,10
135,86,10
135,87,10
135,88,10
135,89,10
135,90,10
135,91,10
135,92,10
135,93,10
135,94,10
135,95,10
135,96,10
135,97,10
135,98,10
135,99,10
135,100,10
135,101,10
135,102,10
135,103,10
135,104,10
135,105,10
135,106,10
135,107,10
135,108,10
135,109,10
135,110,10
135,111,10
135,112,10
135,113,10
135,114,10
135,115,10
135,116,10
135,117,10
135,118,10
135,119,10
135,120,10
135,121,10
135,122,10
135,123,10
135,124,10
135,125,10
135,126,10
135,127,10
135,128,10
135,129,10
135,130,10
135,131,10
135,132,10
135,133,10
135,134,10
135,136,10
135,137,10
135,138,10
135,139,10
135,140,10
135,141,10
135,142,10
135,143,10
135,144,10
135,145,10
135,146,10
135,147,10
135,148,10
135,149,10
135,150,10
135,151,10
135,152,10
135,153,10
135,154,10
135,155,10
135,156,10
135,157,10
135,158,10
135,159,10
135,160,10
135,161,10
135,162,10
135,163,10
135,164,10
135,165,10
135,166,10
135,167,10
135,168,10
135,169,10
135,170,10
135,171,10
135,172,10
135,173,10
135,174,10
135,175,10
135,176,10
135,177,10
135,178,10
135,179,10
135,180,10
135,181,10
135,182,10
135,183,10
135,184,10
135,185,10
135,186,10
135,187,10
135,188,10
135,189,10
135,190,10
135,191,10
135,192,10
135,193,10
135,194,10
135,215,10
135,217,10
135,219,10
135,221,10
135,223,10
136,0,10
136,1,10
136,2,10
136,3,10
136,4,10
136,5,10
136,6,10
136,7,10
136,8,10
136,9,10
136,10,10
136,11,10
136,12,10
136,13,10
136,14,10
136,15,10
136,16,10
136,17,10
136,18,10
136,19,10
136,20,10
136,21,10
136,22,10
136,23,10
136,24,10
136,25,10
136,26,10
136,27,10
136,28,10
136,29,10
136,30,10
136,31,10
136,32,10
136,33,10
136,34,10
136,35,10
136,36,10
136,37,10
136,38,10
136,39,10
136,40,10
136,41,10
136,42,10
136,43,10
136,44,10
136,45,10
136,46,10
136,47,10
136,48,10
136,49,10
136,50,10
136,51,10
136,52,10
136,53,10
136,54,10
136,55,10
136,56,10
136,57,10
136,58,10
136,59,10
136,60,10
136,61,10
136,62,10
136,63,10
136,64,10
136,65,10
136,66,10
136,67,10
136,68,10
136,69,10
136,70,10
136,71,10
136,72,10
136,73,10
136,74,10
136,75,10
136,76,10
136,77,10
136,78,10
136,79,10
136,80,10
136,81,10
136,82,10
136,83,10
136,84,10
136,85,10
136,86,10
136,87,10
136,88,10
136,89,10
136,90,10
136,91,10
136,92,10
136,93,10
136,94,10
136,95,10
136,96,10
136,97,10
136,98,10
136,99,10
136,100,10
136,101,10
136,102,10
136,103,10
136,104,10
136,105,10
136,106,10
136,107,10
136,108,10
136,109,10
136,110,10
136,111,10
136,112,10
136,113,10
136,114,10
136,115,10
136,116,10
136,117,10
136,118,10
136,119,10
136,120,10
136,121,10
136,122,10
136,123,10
136,124,10
136,125,10
136,126,10
136,127,10
136,128,10
136,129,10
136,130,10
136,131,10
136,132,10
136,133,10
136,134,10
136,135,10
136,137,10
136,138,10
136,139,10
136,140,10
136,141,10
136,142,10
136,143,10
136,144,10
136,145,10
136,146,10
136,147,10
136,148,10
136,149,10
136,150,10
136,151,10
136,152,10
136,153,10
136,154,10
136,155,10
136,156,10
136,157,10
136,158,10
136,159,10
136,160,10
136,161,10
136,162,10
136,163,10
136,164,10
136,165,10
136,166,10
136,167,10
136,168,10
136,169,10
136,170,10
136,171,10
136,172,10
136,173,10
136,174,10
136,175,10
136,176,10
136,177,10
136,178,10
136,179,10
136,180,10
136,181,10
136,182,10
136,183,10
136,184,10
136,185,10
136,186,10
136,187,10
136,188,10
136,189,10
136,190,10
136,191,10
136,192,10
136,193,10
136,194,10
136,215,10
136,217,10
136,219,10
136,221,10
136,223,10
137,0,10
137,1,10
137,2,10
137,3,10
137,4,10
137,5,10
137,6,10
137,7,10
137,8,10
137,9,10
137,10,10
137,11,10
137,12,10
137,13,10
137,14,10
137,15,10
137,16,10
137,17,10
137,18,10
137,19,10
137,20,10
137,21,10
137,22,10
137,23,10
137,24,10
137,25,10
137,26,10
137,27,10
137,28,10
137,29,10
137,30,10
137,31,10
137,32,10
137,33,10
137,34,10
137,35,10
137,36,10
137,37,10
137,38,10
137,39,10
137,40,10
137,41,10
137,42,10
137,43,10
137,44,10
137,45,10
137,46,10
137,47,10
137,48,10
137,49,10
137,50,10
137,51,10
137,52,10
137,53,10
137,54,10
137,55,10
137,56,10
137,57,10
137,58,10
137,59,10
137,60,10
137,61,10
137,62,10
137,63,10
137,64,10
137,65,10
137,66,10
137,67,10
137,68,10
137,69,10
137,70,10
137,71,10
137,72,10
137,73,10
137,74,10
137,75,10
137,76,10
137,77,10
137,78,10
137,79,10
137,80,10
137,81,10
137,82,10
137,83,10
137,84,10
137,85,10
137,86,10
137,87,10
137,88,10
137,89,10
137,90,10
137,91,10
137,92,10
137,93,10
137,94,10
137,95,10
137,96,10
137,97,10
137,98,10
137,99,10
137,100,10
137,101,10
137,102,10
137,103,10
137,104,10
137,105,10
137,106,10
137,107,10
137,108,10
137,109,10
137,110,10
137,111,10
137,112,10
137,113,10
137,114,10
137,115,10
